Version,File,Width,Height,Compression,Transparency,Colorspace,Bytes
Original,window_HI.dds,256,256,DXT5,Blend,srgba,87536

Detailed,Metal_Wall-House_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,Metal_Wall-House_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,farm01.dds,2048,512,None,Blend,srgba,4194432
Original,farm01.dds,2048,512,DXT5,Blend,srgba,1398288

Detailed,automine_d.dds,4096,4096,None,Blend,srgba,67108992
Original,automine_d.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Battery_D.dds,1024,1024,None,Blend,srgba,4194432
Original,Battery_D.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,canteen01_d.dds,512,512,None,Blend,srgba,1048704
Original,canteen01_d.dds,512,512,DXT5,Blend,srgba,349680

Detailed,corpse_furnace_diffuse_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,corpse_furnace_diffuse_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foundry_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foundry_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Fparheldt_d.dds,1024,1024,None,Blend,srgba,4194432
Original,Fparheldt_d.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Generator_D_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Generator_D_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,rumstill_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,rumstill_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,sacks_d.dds,1024,1024,None,Blend,srgba,4194432
Original,sacks_d.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,silo_a_dif_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,silo_a_dif_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,StoneMine_Diff.dds,4096,4096,None,Blend,srgba,67108992
Original,StoneMine_Diff.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,storagetank01_diffuse_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,storagetank01_diffuse_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Tdrive_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Tdrive_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TdriveN_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,TdriveN_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,toweratlas_HI.dds,1024,2048,None,Blend,srgba,8388736
Original,toweratlas_HI.dds,1024,2048,DXT5,Blend,srgba,2796368

Detailed,market _d.dds,4096,2048,None,Blend,srgba,33554560
Original,market _d.dds,4096,2048,DXT5,Blend,srgba,11184976

Detailed,watertower.dds,1024,1024,None,Blend,srgba,4194432
Original,watertower.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stones.dds,1024,1024,None,Blend,srgba,4194432
Original,stones.dds,1024,1024,DXT5,Blend,srgba,1048704

Detailed,wall1.dds,1024,1024,None,Blend,srgba,4194432
Original,wall1.dds,1024,1024,DXT1,Blend,srgba,699192

Detailed,Crossbow Turret_Diff_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Crossbow Turret_Diff_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FireAnt-AutoTurret_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,FireAnt-AutoTurret_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FireAnt-AutoTurret_MET.dds,2048,2048,None,Blend,srgba,16777344
Original,FireAnt-AutoTurret_MET.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,HarpoonLight_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,HarpoonLight_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Turret_Diff.dds,2048,2048,None,Blend,srgba,16777344
Original,Turret_Diff.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Gate2_Diff.dds,2048,2048,None,Blend,srgba,16777344
Original,Gate2_Diff.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Gate4_Diff.dds,4096,4096,None,Blend,srgba,67108992
Original,Gate4_Diff.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Gate5_DIF.dds,4096,4096,None,Blend,srgba,67108992
Original,Gate5_DIF.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall2_Diff.dds,2048,1024,None,Blend,srgba,8388736
Original,Wall2_Diff.dds,2048,1024,DXT5,Blend,srgba,2796368

Detailed,Wall3_D.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall3_D.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall3Tower_DIF.dds,4096,2048,None,Blend,srgba,33554560
Original,Wall3Tower_DIF.dds,4096,2048,DXT5,Blend,srgba,11184976

Detailed,Wall4_Diff.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall4_Diff.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall4Tower_DIF.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall4Tower_DIF.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall4Tower_DIForig.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall4Tower_DIForig.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall5_Diff.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall5_Diff.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall5Tower_DIF.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall5Tower_DIF.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Wall5Tower_DIForig.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall5Tower_DIForig.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,wallbasic01_HI.dds,2048,1024,None,Blend,srgba,8388736
Original,wallbasic01_HI.dds,2048,1024,DXT1,Undefined,srgb,1398248

Detailed,Wall-Gate1_D.dds,2048,2048,None,Blend,srgba,16777344
Original,Wall-Gate1_D.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Wall-Gate1_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,Wall-Gate1_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Windmill_D.dds,4096,2048,None,Blend,srgba,33554560
Original,Windmill_D.dds,4096,2048,DXT5,Blend,srgba,11184976

Detailed,windmill_N.dds,4096,2048,None,Blend,srgba,33554560
Original,windmill_N.dds,4096,2048,DXT1,Undefined,srgb,5592552

Detailed,aa.dds,512,512,None,Blend,srgba,1048704
Original,aa.dds,512,512,DXT5,Blend,srgba,349680

Detailed,beard10.dds,1024,1024,None,Blend,srgba,4194432
Original,beard10.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,BeardBaseHead_01_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,BeardBaseHead_01_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,BeardBaseHead_02_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,BeardBaseHead_02_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,BeardBaseHead_03_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,BeardBaseHead_03_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,BeardMod_Male01_LO.dds,512,512,None,Blend,srgba,1048704
Original,BeardMod_Male01_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,BeardMod_Male02_LO.dds,512,512,None,Blend,srgba,1048704
Original,BeardMod_Male02_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,h01.dds,512,512,None,Blend,srgba,1048704
Original,h01.dds,512,512,DXT5,Blend,srgba,349680

Detailed,h02.dds,512,512,None,Blend,srgba,1048704
Original,h02.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Hair03.dds,512,512,None,Blend,srgba,1048704
Original,Hair03.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Hair04.dds,512,512,None,Blend,srgba,1048704
Original,Hair04.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Hair06.dds,512,512,None,Blend,srgba,1048704
Original,Hair06.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Hair07.dds,512,512,None,Blend,srgba,1048704
Original,Hair07.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Hair08.dds,512,512,None,Blend,srgba,1048704
Original,Hair08.dds,512,512,DXT5,Blend,srgba,349680

Detailed,hair08m.dds,1024,1024,None,Blend,srgba,4194432
Original,hair08m.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,HairBaseHead_Bone_Female_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,HairBaseHead_Bone_Female_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,HairBaseHead_Female01_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,HairBaseHead_Female01_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,HairBaseHead_Female02_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,HairBaseHead_Female02_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,HairBaseHead_Male01_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,HairBaseHead_Male01_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,HairBaseHead_Male02_LO.dds,1024,1024,None,Blend,srgba,4194432
Original,HairBaseHead_Male02_LO.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,HairMod_Male01_LO.dds,512,512,None,Blend,srgba,1048704
Original,HairMod_Male01_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,HairMod_Male02_LO.dds,512,512,None,Blend,srgba,1048704
Original,HairMod_Male02_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,HairMod_Male03_LO.dds,512,512,None,Blend,srgba,1048704
Original,HairMod_Male03_LO.dds,512,512,DXT5,Blend,srgba,349680

Detailed,HairMod_Male04_LO.dds,512,512,None,Blend,srgba,1048704
Original,HairMod_Male04_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,HairMod_Male05_LO.dds,512,512,None,Blend,srgba,1048704
Original,HairMod_Male05_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,Texture HairMod_Female01_LO.dds,512,512,None,Blend,srgba,1048704
Original,Texture HairMod_Female01_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,Texture HairMod_Female02_LO.dds,512,512,None,Blend,srgba,1048704
Original,Texture HairMod_Female02_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,Texture HairMod_Female03_LO.dds,512,512,None,Blend,srgba,1048704
Original,Texture HairMod_Female03_LO.dds,512,512,DXT3,Blend,srgba,349680

Detailed,Texture HairMod_Female04_LO.dds,512,512,None,Blend,srgba,1048704
Original,Texture HairMod_Female04_LO.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Texture HairMod_Female05_LO.dds,512,512,None,Blend,srgba,1048704
Original,Texture HairMod_Female05_LO.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Texture HairMod_Female06_LO.dds,512,512,None,Blend,srgba,1048704
Original,Texture HairMod_Female06_LO.dds,512,512,DXT5,Blend,srgba,349680

Detailed,bone_female_body_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_female_body_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_female_body_mask_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_female_body_mask_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,bone_female_body_normal.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_female_body_normal.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_female_body_normal_muscular.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_female_body_normal_muscular.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_female_body_normal_skinny.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_female_body_normal_skinny.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_female_head_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_female_head_diffuse_variant2_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_diffuse_variant2_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_female_head_diffuse_variant3_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_diffuse_variant3_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_female_head_mask_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_mask_HI.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,bone_female_head_mask_variant2_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_mask_variant2_HI.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,bone_female_head_normal_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_normal_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_female_head_normal_variant2_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_female_head_normal_variant2_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_male_body_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_male_body_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_male_body_mask_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_male_body_mask_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,bone_male_body_normal.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_male_body_normal.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_male_body_normal_muscular.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_male_body_normal_muscular.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_male_body_normal_skinny.dds,2048,2048,None,Blend,srgba,16777344
Original,bone_male_body_normal_skinny.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bone_male_head_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_male_head_diffuse_variant2_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_diffuse_variant2_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_male_head_diffuse_variant3_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_diffuse_variant3_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_male_head_mask_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_mask_HI.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,bone_male_head_mask_variant2_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_mask_variant2_HI.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,bone_male_head_normal_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_normal_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bone_male_head_normal_variant2_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,bone_male_head_normal_variant2_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cannibal_female_body_2_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,cannibal_female_body_2_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cannibal_female_body_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,cannibal_female_body_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cannibal_female_body_mask.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_female_body_mask.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,cannibal_female_head_2_diffuse.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_female_head_2_diffuse.dds,512,512,DXT5,Blend,srgba,349680

Detailed,cannibal_female_head_diffuse.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_female_head_diffuse.dds,512,512,DXT5,Blend,srgba,349680

Detailed,cannibal_female_head_mask.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_female_head_mask.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,cannibal_male_body_2_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,cannibal_male_body_2_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cannibal_male_body_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,cannibal_male_body_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cannibal_male_body_mask.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_male_body_mask.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,cannibal_male_head_2_diffuse.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_male_head_2_diffuse.dds,512,512,DXT5,Blend,srgba,349680

Detailed,cannibal_male_head_diffuse.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_male_head_diffuse.dds,512,512,DXT5,Blend,srgba,349680

Detailed,cannibal_male_head_mask.dds,512,512,None,Blend,srgba,1048704
Original,cannibal_male_head_mask.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,4X4.dds,4,4,None,Blend,srgba,192
Original,4X4.dds,4,4,DXT5,Blend,srgba,176

Detailed,Alpha_Fishbody_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,Alpha_Fishbody_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Alpha Fis-Head_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Alpha Fis-Head_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Fis-Body_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,Fis-Body_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FIshBody_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,FIshBody_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,FIshBody_NML_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,FIshBody_NML_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Fis-Head_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Fis-Head_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,bodyM.dds,2048,2048,None,Blend,srgba,16777344
Original,bodyM.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,Female Body_D.dds,2048,2048,None,Blend,srgba,16777344
Original,Female Body_D.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,fem-face00_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face00_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,fem-face01_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face01_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,fem-face02_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face02_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,fem-face03_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face03_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,m-head01.dds,1024,1024,None,Blend,srgba,4194432
Original,m-head01.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,m-head02.dds,1024,1024,None,Blend,srgba,4194432
Original,m-head02.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,m-head.dds,1024,1024,None,Blend,srgba,4194432
Original,m-head.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,human_female_body_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,human_female_body_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,human_female_body_mask_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,human_female_body_mask_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,Human Female Flayed_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Human Female Flayed_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,human_female_head_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_female_head_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_female_head_mask.dds,128,128,None,Blend,srgba,65664
Original,human_female_head_mask.dds,128,128,DXT1,Undefined,srgb,11064

Detailed,human_female_head_variant2_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_female_head_variant2_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_female_head_variant3_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_female_head_variant3_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_female_head_variant5_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_female_head_variant5_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_female_head_variant6_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_female_head_variant6_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_male_body_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,human_male_body_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,human_male_body_mask_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,human_male_body_mask_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

