Version,File,Width,Height,Compression,Transparency,Colorspace,Bytes
Detailed,human_male_FLAYED_body_mask_HI.dds,512,512,None,Blend,srgba,1048704
Original,human_male_FLAYED_body_mask_HI.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Human Male Flayed_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Human Male Flayed_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,human_male_head_variant3_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_male_head_variant3_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_male_head_variant5_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_male_head_variant5_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,human_male_head_variant6_diffuse_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,human_male_head_variant6_diffuse_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,FaceRobot_V1_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FaceRobot_V1_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FaceRobot_V1_NML_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FaceRobot_V1_NML_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FaceRobot_V2_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FaceRobot_V2_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FaceRobot_V3_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FaceRobot_V3_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Replacement_RUNNER_Leg_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Replacement_RUNNER_Leg_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,robot_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,robot_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Robotic_Economy_Legs_DIF_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,Robotic_Economy_Legs_DIF_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Robotic_Strong_Arm_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Robotic_Strong_Arm_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Robotic-Tough-Limbs_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Robotic-Tough-Limbs_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,robot_mask2_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,robot_mask2_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,robot_mask_V1_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,robot_mask_V1_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,robot_mask_V2_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,robot_mask_V2_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,robot_mask_V3_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,robot_mask_V3_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,robot_METAL.dds,1024,1024,None,Blend,srgba,4194432
Original,robot_METAL.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,Robot_normal.dds,2048,2048,None,Blend,srgba,16777344
Original,Robot_normal.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Skeleton_MarkII_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,Skeleton_MarkII_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Skeleton_MarkII_Limb-Replacer_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,Skeleton_MarkII_Limb-Replacer_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,fem-sh_faceF02.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-sh_faceF02.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,fem-sh_faceF.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-sh_faceF.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,sh_faceM.dds,512,512,None,Blend,srgba,1048704
Original,sh_faceM.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,sh_bodyF_D.dds,2048,2048,None,Blend,srgba,16777344
Original,sh_bodyF_D.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,sh_bodyM_D.dds,128,128,None,Blend,srgba,65664
Original,sh_bodyM_D.dds,128,128,DXT1,Undefined,srgb,11064

Detailed,bodyM_st.dds,2048,2048,None,Blend,srgba,16777344
Original,bodyM_st.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,fem-face00_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face00_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,fem-face01_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face01_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,fem-face02_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face02_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,fem-face03_D.dds,1024,1024,None,Blend,srgba,4194432
Original,fem-face03_D.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,m-head01.dds,1024,1024,None,Blend,srgba,4194432
Original,m-head01.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,m-head02.dds,1024,1024,None,Blend,srgba,4194432
Original,m-head02.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,m-head.dds,1024,1024,None,Blend,srgba,4194432
Original,m-head.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,Hive_Queen_body_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,Hive_Queen_body_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Hive_Queen_Head_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,Hive_Queen_Head_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_body_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,stick_people_body_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,stick_people_body_diffuse_South_Hive.dds,2048,2048,None,Blend,srgba,16777344
Original,stick_people_body_diffuse_South_Hive.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,stick_people_body_pale_diffuse.dds,2048,2048,None,Blend,srgba,16777344
Original,stick_people_body_pale_diffuse.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,stick_people_head1_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head1_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head1_diffuse_South_Hive.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head1_diffuse_South_Hive.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head1_pale_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head1_pale_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head2_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head2_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head2_diffuse_South_Hive.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head2_diffuse_South_Hive.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head2_pale_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head2_pale_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head3_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head3_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head3_diffuse_South_Hive.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head3_diffuse_South_Hive.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,stick_people_head3_pale_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,stick_people_head3_pale_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,fem-sun_faceF.dds,512,512,None,Blend,srgba,1048704
Original,fem-sun_faceF.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,sun_faceM.dds,512,512,None,Blend,srgba,1048704
Original,sun_faceM.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,sun_bodyF_D.dds,2048,2048,None,Blend,srgba,16777344
Original,sun_bodyF_D.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,sun_bodyM_D.dds,128,128,None,Blend,srgba,65664
Original,sun_bodyM_D.dds,128,128,DXT1,Undefined,srgb,11064

Detailed,BulbGrass01_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,BulbGrass01_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,grass_BLUE-01_colormap_small.dds,512,512,None,Blend,srgba,1048704
Original,grass_BLUE-01_colormap_small.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_brown-01_diffuse.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,grass_brown-01_n.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_brown-01_n.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,grass_gray-01_colormap_small.dds,512,512,None,Blend,srgba,1048704
Original,grass_gray-01_colormap_small.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,grass_green-01_colormap.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_green-01_colormap.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,grass_green-01_colormapGREEN_small.dds,512,512,None,Blend,srgba,1048704
Original,grass_green-01_colormapGREEN_small.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,grass_green-01_colormap_small.dds,512,512,None,Blend,srgba,1048704
Original,grass_green-01_colormap_small.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,grass_green-01_diffusespecular.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_green-01_diffusespecular.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Grass-Lowtype_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,Grass-Lowtype_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Grass-NewBlue_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,Grass-NewBlue_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Grass_Sand_DarkGreen_Lines01.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Sand_DarkGreen_Lines01.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,Grass_Sand_Green_Lines01.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Sand_Green_Lines01.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,Grass_Sand_supergrey.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Sand_supergrey.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,Sprite_Basic_NEW_Grass.dds,512,512,None,Blend,srgba,1048704
Original,Sprite_Basic_NEW_Grass.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Sprite_Basic_NEW_Grass_REDDER.dds,512,512,None,Blend,srgba,1048704
Original,Sprite_Basic_NEW_Grass_REDDER.dds,512,512,DXT5,Blend,srgba,349680

Detailed,WiryThorns01_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,WiryThorns01_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,WiryThorns01-WHITEblue_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,WiryThorns01-WHITEblue_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,clutter.dds,4096,4096,None,Blend,srgba,67108992
Original,clutter.dds,4096,4096,DXT1,Blend,srgba,11184896

Detailed,Crystal.dds,2048,2048,None,Blend,srgba,16777344
Original,Crystal.dds,2048,2048,DXT1,Blend,srgba,2796288

Detailed,DeadBark.dds,512,512,None,Blend,srgba,1048704
Original,DeadBark.dds,512,512,DXT1,Undefined,srgb,174848

Detailed,Foliage_CoralGrass01_BLACKER_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_CoralGrass01_BLACKER_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_CoralGrass01_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_CoralGrass01_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_CoralGrass01_LIGHTBLUE_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,Foliage_CoralGrass01_LIGHTBLUE_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Foliage_CoralGrass01_REDDER_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_CoralGrass01_REDDER_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_Hand-Plant01_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_Hand-Plant01_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_Hand-Plant_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_Hand-Plant_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,GenericRockTexture_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,GenericRockTexture_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,grasscolormap.dds,256,256,None,Blend,srgba,262272
Original,grasscolormap.dds,256,256,DXT3,Blend,srgba,87536

Detailed,Grass_Crumpled01_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Crumpled01_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Grass_Crumpled01GREEN_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Crumpled01GREEN_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,GrassSpikey01_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,GrassSpikey01_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,GrassSpikey01_REDDER_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,GrassSpikey01_REDDER_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,GrassSprites01.dds,4096,1024,None,Blend,srgba,16777344
Original,GrassSprites01.dds,4096,1024,DXT3,Blend,srgba,5592192

Detailed,PlantGround.dds,1024,1024,None,Blend,srgba,4194432
Original,PlantGround.dds,1024,1024,DXT1,Blend,srgba,699184

Detailed,rock01.dds,512,512,None,Blend,srgba,1048704
Original,rock01.dds,512,512,DXT1,Blend,srgba,174848

Detailed,rock01_N.dds,512,512,None,Blend,srgba,1048704
Original,rock01_N.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,skeleton.dds,1024,1024,None,Blend,srgba,4194432
Original,skeleton.dds,1024,1024,DXT1,Undefined,srgb,699176

Detailed,SpriteGrassBlue.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassBlue.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassBrown.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassBrown.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrasscolourmap.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrasscolourmap.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassGreen01.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassGreen01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrass-Greener.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrass-Greener.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassGreenOriginal02.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassGreenOriginal02.dds,1024,1024,DXT3,Blend,srgba,1398208

Detailed,SpriteGrassYellow01.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassYellow01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassYellow02.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassYellow02.dds,1024,1024,DXT3,Blend,srgba,1398224

Detailed,SpriteGrassYellow.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassYellow.dds,1024,1024,DXT3,Blend,srgba,1398224

Detailed,SPRITEGroundPlantFluffyGrass01.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantFluffyGrass01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantFluffyGrass01_safe.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantFluffyGrass01_safe.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantTwiggyGrass01.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantTwiggyGrass01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantTwiggyGrass01_safe.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantTwiggyGrass01_safe.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantTwiggyGrass-Orange.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantTwiggyGrass-Orange.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteRedFlowers.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteRedFlowers.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,stem01.dds,512,512,None,Blend,srgba,1048704
Original,stem01.dds,512,512,DXT1,Undefined,srgb,174888

Detailed,ThinTree02Bark.dds,1024,1024,None,Blend,srgba,4194432
Original,ThinTree02Bark.dds,1024,1024,DXT1,Blend,srgba,699168

Detailed,ThinTree02Bark_N.dds,1024,1024,None,Blend,srgba,4194432
Original,ThinTree02Bark_N.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,TreesAtlas01_adjusted-grey.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01_adjusted-grey.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TreesAtlas01_adjusted-orange.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01_adjusted-orange.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TreesAtlas01.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TreesAtlas01_Greener.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01_Greener.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Tree_Spikey_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,Tree_Spikey_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Tree_Spikey_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Tree_Spikey_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Trees&VegAtlas01.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas01.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Trees&VegAtlas01_N.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas01_N.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Trees&VegAtlas02.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas02.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Trees&VegAtlas02_N.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas02_N.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,tusks.dds,2048,2048,None,Blend,srgba,16777344
Original,tusks.dds,2048,2048,DXT1,Undefined,srgb,2796160

Detailed,VegAtlas01.dds,4096,1024,None,Blend,srgba,16777344
Original,VegAtlas01.dds,4096,1024,DXT5,Blend,srgba,5592592

Detailed,12121grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,12121grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,1grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,1grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,212121grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,212121grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,22grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,22grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,grass_green-01_colormap.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_green-01_colormap.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,grass_green-01_colormap_small.dds,512,512,None,Blend,srgba,1048704
Original,grass_green-01_colormap_small.dds,512,512,DXT3,Blend,srgba,349664

Detailed,grass_green-01_diffusespecular.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_green-01_diffusespecular.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,backpack_c.dds,512,512,None,Blend,srgba,1048704
Original,backpack_c.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,backpack.dds,1024,1024,None,Blend,srgba,4194432
Original,backpack.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,backpack_trader.dds,1024,1024,None,Blend,srgba,4194432
Original,backpack_trader.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bandanas.dds,1024,1024,None,Blend,srgba,4194432
Original,bandanas.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,boots02-dark.dds,256,128,None,Blend,srgba,131200
Original,boots02-dark.dds,256,128,DXT5,Blend,srgba,43856

Detailed,boots02.dds,256,128,None,Blend,srgba,131200
Original,boots02.dds,256,128,DXT5,Blend,srgba,43856

Detailed,boots03.dds,1024,1024,None,Blend,srgba,4194432
